$ build-storybook -s public --output-dir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1410/1414 modules 4 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1410/1415 modules 5 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1410/1416 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1410/1417 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1411/1422 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1411/1423 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1411/1424 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1411/1425 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1411/1426 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1411/1427 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1411/1428 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1411/1429 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1411/1430 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1411/1431 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1411/1432 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1411/1433 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1411/1434 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1412/1434 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1412/1435 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1413/1435 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1414/1435 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1415/1435 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1415/1436 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1416/1436 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1417/1436 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1418/1436 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1419/1436 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1420/1436 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1421/1436 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1423/1436 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1425/1436 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1426/1436 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1427/1436 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1431/1436 modules 5 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1432/1436 modules 4 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1433/1436 modules 3 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1434/1436 modules 2 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1435/1436 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 70% building 1436/1436 modules 0 active 
<s> [webpack.Progress] 69% building 1436/1437 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1436/1438 modules 2 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1436/1439 modules 3 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1436/1440 modules 4 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1436/1441 modules 5 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1436/1442 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1436/1443 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1436/1445 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1436/1446 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1436/1447 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1436/1448 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1436/1449 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1436/1450 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1437/1450 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1438/1450 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1439/1450 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1440/1450 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1441/1450 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1442/1450 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1443/1450 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1445/1450 modules 5 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1446/1450 modules 4 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1447/1450 modules 3 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1449/1450 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1450/1450 modules 0 active 
<s> [webpack.Progress] 69% building 1450/1451 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1451/1451 modules 0 active 
<s> [webpack.Progress] 69% building 1451/1452 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1451/1453 modules 2 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1451/1454 modules 3 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1452/1454 modules 2 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1453/1454 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1454/1454 modules 0 active 
<s> [webpack.Progress] 69% building 1454/1455 modules 1 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1455/1455 modules 0 active 
<s> [webpack.Progress] 70% building 1455/1455 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
